LogButton_LobbyAction#0,"""ロビーアクション"""
LogButton_Symbol#0,"""シンボルアート"""
LogButton_Stamp#0,"""スタンプ"""
LogButton_ContinuousInput#0,"""連続入力"""
DirectChatBegin#0,"""ダイレクトチャットを ON にしました。"""
DirectChatEnd#0,"""ダイレクトチャットを OFF にしました。"""
DirectChatEndTmp#0,"""一時的にダイレクトチャットを OFF にします。"""
DirectChatBlacklist#0,"""対象者をブロックリストに登録しているためメッセージを送信できません。"""
Log_Toast_Whisper_Name_Fail#0,"""相手が周囲にいないため、ウィスパーチャットができませんでした。"""
Log_Toast_Unknown_Whisper#0,"""ウィスパーチャットの相手を「…」ボタンから選択してください。"""
Log_Toast_Disable_Whisper_SymbolArt#0,"""ウィスパーチャットでスタンプ、シンボルアート発言はできません。"""
Log_Toast_Disable_TeamChat#0,"""チーム未所属のため、チームに発言できません。発言先をご確認ください。"""
Log_Welcome#0,"""ようこそ、<lt>$(0)<rt>へ！"""
Log_KeyHelp#0,"""ようこそ、<br>『ファンタシースターオンライン2<br>ニュージェネシス』へ！"""
Log_ItemGet#0,"""$(0)を取得しました。"""
Log_CapsuleGet#0,"""仮想アイテム：$(0)を拾得しました。エクストリーム端末で確認可能です。"""
LogSymbolArt#0,"""シンボルアートを表示しました。"""
LogWhisperEmpty#0,"""ウィスパー送受信履歴がありません"""
LogGroupChatEmpty#0,"""このエリアでは利用できません"""
LogWhisperButtonText#0,"""…"""
Tab#0,"""タブ$(0)"""
TabChange_Title#0,"""チャンネルタブ変更"""
Bubble_Normal#0,"""通常"""
Bubble_Surprise#0,"""強調"""
Bubble_Question#0,"""もわもわ"""
ManpuCategory_01#0,"""ポジティブ"""
ManpuCategory_02#0,"""ネガティブ"""
ManpuCategory_03#0,"""ポジティブ組合せ"""
ManpuCategory_04#0,"""ネガティブ組合せ"""
Manpu_None#0,"""なし"""
Manpu_1#0,"""汗1"""
Manpu_2#0,"""汗2"""
Manpu_3#0,"""血管"""
Manpu_4#0,"""エクトプラズム"""
Manpu_5#0,"""たれ線"""
Manpu_6#0,"""テレ線"""
Manpu_7#0,"""昇天"""
Manpu_8#0,"""がいこつ"""
Manpu_9#0,"""ひらめき"""
Manpu_10#0,"""呆け"""
Manpu_11#0,"""ため息"""
Manpu_12#0,"""ぷんぷん"""
Manpu_13#0,"""不満"""
Manpu_15#0,"""笑い線"""
Manpu_16#0,"""ハート"""
Manpu_17#0,"""音符"""
Manpu_18#0,"""感嘆符"""
Manpu_19#0,"""疑問符"""
Manpu_20#0,"""感嘆疑問符"""
Manpu_21#0,"""眠い"""
Manpu_22#0,"""驚き"""
Manpu_23#0,"""たれ線 + 汗1"""
Manpu_24#0,"""汗2 + テレ線"""
Manpu_25#0,"""不満 + 血管"""
Manpu_26#0,"""血管 + 感嘆符"""
Manpu_27#0,"""たれ線 + ため息"""
Manpu_28#0,"""呆け + テレ線"""
Manpu_29#0,"""テレ線 + ぷんぷん"""
Manpu_30#0,"""エクトプラズム + がいこつ"""
Manpu_31#0,"""ひらめき + 感嘆疑問符"""
Manpu_32#0,"""呆け + ハート"""
Manpu_33#0,"""ぷんぷん + ため息"""
Manpu_34#0,"""不満 + 感嘆符"""
Manpu_35#0,"""不満 + 感嘆疑問符"""
Manpu_36#0,"""驚き + 感嘆符"""
Manpu_37#0,"""笑い線 + ハート"""
Manpu_38#0,"""笑い線 + 音符"""
Manpu_39#0,"""ぷんぷん + 疑問符"""
Cutin_Face_None#0,"""なし"""
Cutin_Face_Normal#0,"""通常"""
Cutin_Face_Smile#0,"""笑顔"""
Cutin_Face_Anger#0,"""怒り"""
Cutin_Face_Sad#0,"""悲しみ"""
Cutin_Face_Dubious#0,"""不信感"""
Cutin_Face_Close#0,"""目閉じ"""
Cutin_Face_Smile2#0,"""笑顔2"""
Cutin_Face_Wink#0,"""ウィンク"""
Cutin_Camera_Front#0,"""正面から"""
Cutin_Camera_SideFront#0,"""斜め横から"""
Cutin_Camera_SideFrontUp#0,"""斜め上から"""
Cutin_Camera_SideFrontDown#0,"""斜め下から"""
Cutin_Camera_Side#0,"""横から"""
LogKind_Group#0,"""ログ：グループ"""
LogTitleLobbyAction#0,"""ロビーアクション選択"""
LogBalloon_Group#0,"""<pict Group><pict 4space>5.グループ"""
LogRange_Public_Challenge#0,"""1.全エリアに発言"""
LogRange_Public_Poka#0,"""1.ユニオンに発言"""
LogRange_Group#0,"""<pict Group><pict 4space>5.グループで発言"""
LogAnnounce_Show#0,"""変更"""
LogAnnounce_Speak#0,"""変更"""
LogAnnounce_Plus#0,"""+"""
LogAnnounce_Delete#0,"""<%Function>1文字削除"""
LogRangeTab_Public_Challenge#0,"""1.全エリア"""
LogRangeTab_Public_Poka#0,"""1.ユニオン"""
LogRangeTab_Group#0,"""<pict Group><pict 4space>5.グループ"""
LogButton_ChatNG#0,"""チャット入力不可"""
LogButton_Shortcut#0,"""<%ChatStart>ショートカット一覧"""
LogButton_Input_Party#0,"""<pict Party><%ChatStart><pict 4space>でチャット開始"""
LogButton_Input_Guild#0,"""<pict Guild><%ChatStart><pict 4space>でチャット開始"""
LogButton_Input_Whisper#0,"""<pict Whisper><%ChatStart><pict 4space>でチャット開始"""
LogButton_ShortcutPad#0,"""<%ChatStartPad><pict 4space>でチャット開始"""
LogButton_ShortcutPad_ooo#0,"""<pict na_view_hold>でチャット開始"""
LogButton_InputPad#0,"""<%ChatStartPad><pict 4space>でチャット開始"""
LogButton_InputPad_ooo#0,"""<pict na_view_hold>でチャット開始"""
LogButton_Input_PartyPad#0,"""<pict Party><%ChatStartPad>でチャット開始"""
LogButton_Input_GuildPad#0,"""<pict Guild><%ChatStartPad><pict 4space>でチャット開始"""
LogButton_Input_WhisperPad#0,"""<pict Whisper><%ChatStartPad>でチャット開始"""
LogButton_DirectChat_Party#0,"""<pict Party><pict 4space>ダイレクトチャットモード"""
LogButton_DirectChat_Guild#0,"""<pict Guild><pict 4space>ダイレクトチャットモード"""
LogButton_DirectChat_Whisper#0,"""<pict Whisper><pict 4space>ダイレクトチャットモード"""
LogButton_ShortcutCloud#0,"""<%MainMenu>長押しでチャット開始"""
LogButton_InputCloud#0,"""<%MainMenu>長押しでチャット開始"""
Log_Toast_Disable_TeamChat_ChallengeShip#0,"""共通シップではチームチャットはご利用いただけません。"""
Log_Toast_Disable_TeamChat_Poka#0,"""現在、チームチャットはご利用いただけません。"""
Log_Toast_Nouse_Poka_Whisper#0,"""対戦中のためウィスパーチャットはご利用いただけません。"""
Log_Toast_Disable_GroupChat#0,"""グループチャットへの発言は、参加メンバーが２名以上必要です。"""
Log_Toast_Disable_GroupChat_NotActive#0,"""表示しているグループがありません。"""
Log_Toast_Disable_GroupChat_NotUseArea#0,"""登録しているグループがありません。"""
LogBoostEventInfo#0,"""イベント情報"""
ArksRanking_JoinText#0,"""アークスリーグに参加しました。<br>詳しくは開催中イベントのアークスリーグをご覧ください。"""
ArksRanking_RewardText#0,"""<pict New>未受取のアークスリーグ報酬があります。<br>アークスリーグ管理官から受け取ってください。"""
GuildAddContentsPointOwn#0,"""$(0)TPを獲得しました。"""
GuildAddContentsPointMix#0,"""共通シップでのプレイにより、$(0)TPを獲得しました。"""
LogTitleLobbyAction_FingerSelect#0,"""手のポーズ"""
NewMail#0,"""新着メール"""
NewFriendLIst#0,"""新着フレンド登録"""
NewParty#0,"""新着パーティー招待"""
NewTeam#0,"""新着チームスカウト"""
NewTrade#0,"""新着トレード申し込み"""
NewPartySet#0,"""新着パーティーメンバー集合"""
NewPartySet_Count#0,"""(あと$(0)秒)"""
NewExpMail#0,"""メールが届きました。"""
NewExpTrade#0,"""トレードの申し込みがありました。"""
NewExpFriendLIst#0,"""フレンド登録を申し込まれました。"""
NewExpParty#0,"""パーティーに招待されました。"""
NewExpTeam#0,"""チームにスカウトされました。"""
NewTitleParty#0,"""パーティー招待への返答"""
NewTitleFriend#0,"""フレンド登録への返答"""
NewTitleTeam#0,"""チームスカウトへの返答"""
NewTitleTrade#0,"""トレードへの返答"""
NewCheckMail#0,"""未定"""
NewCheckFriendList#0,"""$(0)から<br>フレンド登録を申し込まれました。<br>返答ウィンドウを開きますか？<br><br>※「いいえ」を選び、あとでメインメニューの<br>\u3000「フレンドリスト」から返答することもできます。"""
NewCheckParty#0,"""$(0)から<br>パーティーに招待されました。<br>返答ウィンドウを開きますか？<br><br>※「いいえ」を選び、あとでメインメニューの<br>\u3000「パーティーコマンド」から返答することもできます。"""
NewCheckTrade#0,"""$(0)から<br>トレードを申し込まれました。<br>返答ウィンドウを開きますか？"""
NewCheckTeam#0,"""$(0)から<br>チームへのスカウトを申し込まれました。<br>返答ウィンドウを開きますか？<br><br>※「いいえ」を選び、あとでメインメニューの<br>\u3000「チームコマンド」から返答することもできます。"""
PremiumEnd#0,"""プレミアム有効期間の終了が迫っています。"""
NewQuest#0,"""クエスト受注確認"""
NewExpQuest#0,"""クエストに招待されました。"""
PremiumEnd_Inventry#0,"""オプションで「入手アイテムの格納先」に設定された<br>プレミアム倉庫の有効期限が切れています。"""
PetKind00001#0,"""ワンダ"""
PetKind00002#0,"""トリム"""
PetKind00003#0,"""サリィ"""
PetKind00004#0,"""マロン"""
PetKind00005#0,"""メロン"""
PetKind00006#0,"""ヴィオラ"""
PetKind00007#0,"""ラッピー"""
PetKind00008#0,"""シンクロウ"""
PetKind00009#0,"""ジンガ"""
PetKind00010#0,"""エアロ"""
PetKind00011#0,"""ポップル"""
PetKind00012#0,"""レドラン"""
PetKind00013#0,"""グラス"""
download_progress#0,"""インストール中：$(0)％"""
PlayGo_AreaMove_Message#0,"""移動先のエリアのインストールが完了していません。<br>インストールが完了してから、<br>アクセスし直してください。<br><br>インストール中：$(0)％"""
PlayGo_Confirm_Message#0,"""移動先のエリアのデータがありません。<br>追加データをダウンロードしますか？<br><br><yellow>空き容量が不足している場合、<br>ダウンロードできません。<br>データのダウンロードには、<br>長時間かかる場合があります。"""
PlayGo_Confirm_Message_FirstTime#0,"""『ファンタシースターオンライン２\u3000ニュージェネシス』<br>がサービス開始される以前に配信されていた<br>『ファンタシースターオンライン２』をプレイする場合は<br>追加データのダウンロードが必要です。<br><br>『ファンタシースターオンライン２』を<br>すぐにプレイしない場合は「いいえ」を選んでください。<br><br>※「いいえ」を選んだ場合でも<br>\u3000あとからダウンロード可能です。<br><br><yellow>ダウンロードには、長時間かかる場合があります。<c><br><br>追加データをダウンロードしますか？"""
PlayGo_DL_ Notice_Message#0,"""エリアデータのダウンロード中に<br>エラーが発生しました。<br><br>ゲームを再起動して追加データの<br>ダウンロードをやり直してください。"""
PlayGo_IS_ Notice_Message#0,"""エリアデータのインストール中に<br>エラーが発生しました。<br><br>追加データのダウンロードを<br>やり直してください。"""
PlayGo_CharaSelect_Title#0,"""メッセージ"""
PlayGo_CharaSelect_Message#0,"""<yellow>現在データをインストール中です。<c><br><br>インストールが完了するまで<br>キャラクター選択や、特定エリアへの移動など<br>一部機能がご利用できません。<br><br>インストールが完了した後、<br>改めて選択してください。"""
PlayGo_IS_Uncompleted_Message#0,"""移動先のエリアのインストールが完了していません。<br>インストールが完了してから、<br>アクセスし直してください。"""
AcQuickChargeCoin#0,"""$(0)<pict Arcscash>"""
AcQuickChargePrice#0,"""$(0)円(税込)"""
AcQuickChargeTitle#0,"""ACクイックチャージ確認"""
AcQuickChargeMessage#0,"""お支払用クレジットカードで<br>以下のACチャージ額を購入します。<br>よろしいですか？<br><br>ACチャージ額：$(0)<br>価格：$(1)"""
AcQuickChargeCompTitle#0,"""ACクイックチャージ"""
AcQuickChargeComp#0,"""<pict Arcscash>ACクイックチャージが完了しました。"""
AcChargeComp#0,"""<pict Arcscash>$(0)AC のチャージが完了しました。"""
AcQuickChargeErrorTitle#0,"""ACチャージエラー"""
AcQuickChargeError#0,"""ACクイックチャージに失敗しました。"""
MenuCharge#0,"""ACクイックチャージ"""
MenuButtonChargeGo#0,"""ACクイックチャージする"""
MenuButtonChancel#0,"""キャンセル"""
MenuButtonWebGo#0,"""Webページからチャージする"""
MenuButtonPsStoreGo#0,"""PlayStation®StoreからACチャージする"""
MenuButtonLawConfirm#0,"""特定商取引に関する法律に基づく表示"""
Acnum#0,"""ACチャージ額"""
ACPrice#0,"""価格"""
Quick_Guide#0,"""購入するACチャージ額を選択し<br>「ACクイックチャージする」を選択してください。<br><br>「Webページからチャージする」を選ぶと<br>Webで登録情報変更やACチャージができます。"""
Quick_Guide_PS4#0,"""購入するACチャージ額を選択し<br>「ACクイックチャージする」を選択してください。<br><br>「PlayStation®StoreからACチャージする」を<br>選ぶこともできます。"""
ACChargeSelect_Title#0,"""ACチャージ方法の選択"""
ACChargeSelect_Message#0,"""ACのチャージ方法を選択してください。"""
ACChargeSelect_Button_Quick#0,"""ACクイックチャージ"""
ACChargeSelect_Button_Web#0,"""SEGA IDでチャージ"""
ACChargeSelect_Button_LinePay#0,"""<pict linepay_icon>でチャージ"""
ACChargeSelect_Button_MerPay#0,"""<pict merpay_icon>でチャージ"""
ACChargeSelect_Button_NeShop#0,"""ニンテンドーeショップでチャージ"""
ACChargeSelect_Desc_Quick#0,"""「ACクイックチャージ」設定済のため、<br>ゲーム内でACをチャージできます。"""
ACChargeSelect_Desc_Web#0,"""「アークスキャッシュ（AC）購入ページ」を<br>ブラウザーで開きます。<br><br>※SEGA IDが必要となります。<br>※「ACクイックチャージ」設定を行うと、<br>\u3000以後はゲーム内でACチャージが可能です。"""
ACChargeSelect_Desc_LinePay#0,"""LINE PayでACをチャージします。<br><br>二次元コードを読み取るために、<br>スマートフォンやタブレットなどの端末上に<br>アプリケーション「LINE」が必要です。<br><br>また、<yellow>未成年の方のご利用には<br>保護者の同意が必要<c>となります。"""
ACChargeSelect_Desc_MerPay#0,"""メルペイでACをチャージします。<br><br>二次元コードを読み取るために、<br>スマートフォンやタブレットなどの端末上に<br>アプリケーション「メルカリ」が必要です。<br><br>また、<yellow>未成年の方のご利用には<br>保護者の同意が必要<c>となります。"""
ACChargeSelect_Desc_NeShop#0,"""ニンテンドーeショップでACをチャージします。"""
PayCharge_MenuTitle#0,"""LINE Payでチャージ"""
PayCharge_MenuTitle_MerPay#0,"""メルペイでチャージ"""
PayCharge_MenuQRButton#0,"""次へ"""
PayCharge_MenuReturnButton#0,"""戻る"""
PayCharge_MenuExplain#0,"""購入するACチャージ額を選択し<br>「次へ」を押してください。"""
PayCharge_MenuDetails#0,"""LINE PayでACをチャージします。<br><br>選択した価格分の金額がLINE Payの<br>残高から引かれます。<br><br>LINE Payを利用するには<br>スマートフォンやタブレットなどの端末上に<br>アプリケーション「LINE」が必要です。<br><br><yellow>【LINEのインストールはこちら】<c>"""
PayCharge_MenuDetails_Merpay#0,"""メルペイでACをチャージします。<br><br>選択した価格分の金額が<br>メルペイで支払われます。<br><br>メルペイを利用するには<br>スマートフォンやタブレットなどの端末上に<br>アプリケーション「メルカリ」が必要です。<br><br><yellow>【メルカリのインストールはこちら】<c>"""
PayCharge_QRTitle#0,"""LINE Payでチャージ"""
PayCharge_QRTitle_MerPay#0,"""メルペイでチャージ"""
PayCharge_QRExplainUp#0,"""購入するACチャージ額と価格を確認し<br>右記の手順で二次元コードを読み取ってください。"""
PayCharge_QRExplainDown#0,"""コード番号：$(0)"""
PayCharge_QRDetails#0,"""アプリケーション「LINE」を起動して<br>表示されている二次元コードを<br>読み取ってください。<br><br><yellow>【読み取り方】<c><br>スマートフォンやタブレットの端末上で<br>LINEを起動し、「ウォレット」タブ内の<br>「コードリーダー」を選択して二次元コードを<br>読み取ってください。<br><br><yellow>【二次元コードが読み取れない時は】<c><br>「コードリーダー」の画面下部にある<br>「コード番号を入力」をタップして<br>二次元コード下にあるコード番号を<br>入力してください。"""
PayCharge_QRDetails_MerPay#0,"""アプリケーション「メルカリ」を起動して<br>表示されている二次元コードを<br>読み取ってください。<br><br><yellow>【読み取り方】<c><br>スマートフォンやタブレットの端末上で<br>メルカリを起動し、「メルペイ」タブ内の<br>「読み取り」を選択して二次元コードを<br>読み取ってください。"""
PayCharge_RedrawTitle#0,"""二次元コード更新確認"""
PayCharge_RedrawMessage#0,"""二次元コードの表示期限が過ぎました。<br>「更新」を押して、再度表示してください。"""
PayCharge_RedrawYes#0,"""更新"""
PayCharge_RedrawNo#0,"""キャンセル"""
PayCharge_TimeOut#0,"""<space>"""
PayCharge_AgeCheckTitle#0,"""ご利用上の注意"""
PayCharge_AgeCheckMessage#0,"""未成年（20歳未満）の方は、<br>ACをチャージする時に<br>保護者の許可が必要です。<br><br>保護者の許可をもらった方、<br>または未成年ではない方は、<br>「承諾して次へ」を押してください。"""
PayCharge_AgeCheckYes#0,"""承諾して次へ"""
PayCharge_AgeCheckNo#0,"""戻る"""
PayCharge_ChargeErrorTitle#0,"""ACチャージ確認"""
PayCharge_ChargeErrorMessage#0,"""通信に問題があったため<br>チャージを完了できませんでした。<br>再度チャージをお試しください。"""
PayCharge_AutoPayment_Confirm_Title#0,"""LINE Pay支払い確認"""
PayCharge_AutoPayment_Confirm_Message#0,"""前回使用したLINE Payの残高から、以下のACチャージ額を購入します。<br>よろしいですか？<br><br>ACチャージ額：$(0)<br>価格：$(1)<br><br>※LINE Payの<yellow>クーポンをご利用になる場合<c>は<br>\u3000\u3000「コード支払いへ」を選択してください。"""
PayCharge_AutoPayment_Confirm_QR_Button#0,"""コード支払いへ"""
PayCharge_AutoPayment_Complete_Title#0,"""ACチャージ"""
PayCharge_AutoPayment_Complete_Message#0,"""ACのチャージが完了しました。"""
PayCharge_AutoPayment_Error_Title#0,"""ACチャージエラー"""
PayCharge_AutoPayment_Error_Message#0,"""LINE Payの支払いに失敗しました。<br>残高が不足していないかご確認ください。"""
PayCharge_AutoPayment_CheckBox_Unregistered#0,"""次回以降の支払い時、コード読み取りを不要にする"""
PayCharge_AutoPayment_CheckBox_Registered#0,"""前回使用したLINE Payの残高から支払う"""
Title#0,"""種族"""
Human#0,"""ヒューマン"""
Newman#0,"""ニューマン"""
Cast#0,"""キャスト"""
Dewman#0,"""デューマン"""
All#1,"""全種族"""
NoHuman#0,"""ヒューマン以外"""
NoNewman#0,"""ニューマン以外"""
NoCast#0,"""キャスト以外"""
NoDewman#0,"""デューマン以外"""
Broken_Vita#0,"""ロードに失敗しました。<br>$(0)データが破損していた為<br>新しいセーブデータを上書きしました。"""
Type_1#0,"""オプション"""
Type_2#0,"""システム"""
Type_3#0,"""クリエイト"""
Type_4#0,"""ポートレート"""
Initialize#0,"""セーブデータ作成中...$(0)％"""
Type_5#0,"""ウィンドウ設定"""
Notice_Title#0,"""アイテム取引パスワード未設定"""
Notice_Text#0,"""「アイテム取引パスワード」とは、<br>不正なログインによりアイテムの取引が<br>行われることを防ぐためのものです。<br><br>アイテムトレード等の機能をご利用頂くには、<br>アイテム取引パスワードの設定が必要です。<br><br>パスワードは、他人から推測されづらくするため<br>生年月日・住所・電話番号などの個人情報、および<br>同じ数字や連番など<yellow>安易に推測される数字<c>を<br>設定しないよう、ご注意ください。"""
Notice_Button1#0,"""決定"""
Notice_Button2#0,"""キャンセル"""
Edit_Title#0,"""アイテム取引パスワード登録"""
Edit_Text#0,"""パスワードを入力してください。(半角<yellow>数字<c>5文字)"""
Edit_Menu1#0,"""パスワード"""
Edit_Menu2#0,"""再入力"""
Edit_Notice#0,"""登録したアイテム取引パスワードは<br>アイテムを取引する際に必要となります。<br><br>安全のため、右に表示されているボタンから<br>マウスでパスワードを入力してください。"""
Edit_NoticeV#0,"""登録したアイテム取引パスワードは<br>アイテムを取引する際に必要となります。"""
Edit_Button1#0,"""決定"""
Edit_Button2#0,"""キャンセル"""
Edit_KeyShuffle#0,"""シャッフル"""
Edit_KeyShow#0,"""表示"""
Edit_KeyHide#0,"""非表示"""
Error_Title#0,"""アイテム取引パスワード"""
Error_Button1#0,"""OK"""
Input_Error_Text1#0,"""パスワードと再入力は同じものを入力してください。"""
Input_Error_Text2#0,"""新パスワードと再入力は同じものを入力してください。"""
Input_Error_Text3#0,"""パスワードが正しく入力されていません。"""
Complete_Title#0,"""アイテム取引パスワードの登録"""
Complete_Text#0,"""アイテム取引パスワードが登録されました。"""
Complete_Button1#0,"""OK"""
Edit_Error_Title#0,"""エラー"""
Edit_Error_Button1#0,"""OK"""
Entry_Title#0,"""アイテム取引パスワード入力"""
Entry_Text#0,"""パスワードを入力してください。(半角<yellow>数字<c>5文字)"""
Entry_Menu1#0,"""パスワード"""
Entry_Notice#0,"""安全のため、右に表示されているボタンから<br>マウスでパスワードを入力してください。<br><br>正しくないパスワードが6回入力されると<br>アイテム取引パスワードがロックされます。<br>パスワードの変更、リセットを行う場合は<br>「変更/リセット」を選択してください。"""
Entry_NoticeV#0,"""正しくないパスワードが6回入力されると<br>アイテム取引パスワードがロックされます。<br><yellow>パスワードを忘れた場合は、オンラインマニュアルの<br>「アイテム取引パスワード」項目をご確認ください。<c>"""
Entry_Button1#0,"""決定"""
Entry_Button2#0,"""キャンセル"""
Entry_Text2#0,"""アイテム取引パスワードを変更・解除できます。"""
Entry_Button3#0,"""変更/リセット"""
Entry_Button4#0,"""解除"""
Lock_Title#0,"""エラー"""
Lock_Button1#0,"""OK"""
Change_Title#0,"""アイテム取引パスワード変更"""
Change_Text#0,"""パスワードを入力してください。(半角<yellow>数字<c>5文字)"""
Change_Menu1#0,"""旧パスワード"""
Change_Menu2#0,"""新パスワード"""
Change_Menu3#0,"""再入力"""
Change_Notice#0,"""安全のため、右に表示されているボタンから<br>マウスでパスワードを入力してください。<br>パスワードをリセットする場合は<br>「パスワードのリセット」を選択してください。"""
Change_NoticeV#0,"""登録したアイテム取引パスワードは<br>アイテムを取引する際に必要となります。<br><br>パスワードをリセットする場合は<br>「パスワードのリセット」を選択してください。"""
Change_Button2#0,"""キャンセル"""
Change2_Title#0,"""確認"""
Change2_Text#0,"""アイテム取引パスワードを変更します。<br>よろしいですか？"""
Change2_Button1#0,"""はい"""
Change2_Button2#0,"""いいえ"""
Changed_Title#0,"""アイテム取引パスワード変更"""
Changed_Text#0,"""アイテム取引パスワードが変更されました。"""
Changed_Button1#0,"""OK"""
Remove_Title#0,"""アイテム取引パスワード解除"""
Remove_Text#0,"""パスワードを入力してください。(半角<yellow>数字<c>5文字)"""
Remove_Menu1#0,"""パスワード"""
Remove_Notice#0,"""安全のため、右に表示されているボタンから<br>マウスでパスワードを入力してください。<br><br>正しくないパスワードが6回入力されると<br>アイテム取引パスワードがロックされます。"""
Remove_NoticeV#0,"""正しくないパスワードが6回入力されると<br>アイテム取引パスワードがロックされます。<br><yellow>パスワードを忘れた場合は、オンラインマニュアルの<br>「アイテム取引パスワード」項目をご確認ください。<c>"""
Remove_Button1#0,"""解除"""
Remove_Button2#0,"""キャンセル"""
Remove2_Title#0,"""確認"""
Remove2_Text#0,"""アイテム取引パスワードを解除します。<br>よろしいですか？"""
Remove2_Button1#0,"""はい"""
Remove2_Button2#0,"""いいえ"""
Removed_Title#0,"""アイテム取引パスワード解除"""
Removed_Text#0,"""アイテム取引パスワードを解除しました。"""
Removed_Button1#0,"""OK"""
Edit_NoticePS4#0,"""登録したアイテム取引パスワードは<br>アイテムを取引する際に必要となります。<br><br>右に表示されているボタンから、マウスを使って<br>パスワードを入力することも可能です。"""
Entry_NoticePS4#0,"""右に表示されているボタンから、マウスを使って<br>パスワードを入力することも可能です。<br><br>正しくないパスワードが6回入力されると<br>アイテム取引パスワードがロックされます。<br><yellow>パスワードを忘れた場合は、オンラインマニュアルの<br>「アイテム取引パスワード」項目をご確認ください。<c>"""
Entry_Button5#0,"""パスワードのリセット"""
Change_NoticePS4#0,"""右に表示されているボタンから、マウスを使って<br>パスワードを入力することも可能です。<br>パスワードをリセットする場合は<br>「パスワードのリセット」を選択してください。"""
Remove_NoticePS4#0,"""右に表示されているボタンから、マウスを使って<br>パスワードを入力することも可能です。<br><br>正しくないパスワードが6回入力されると<br>アイテム取引パスワードがロックされます。"""
Erase_Title#0,"""アイテム取引パスワードのリセット"""
Erase_Text#0,"""お客様のプレイ環境を確認し、変更がなければ<br>アイテム取引パスワードのリセットを行います。<br><br>リセットを行いますか？"""
Erased_Text#0,"""アイテム取引パスワードをリセットしました。"""
VitaOpenWeb_Title#0,"""ブラウザー起動確認"""
VitaOpenWeb_Text#0,"""Webページへ移動します。<br>ログアウトしてゲームを終了しますが<br>よろしいですか？"""
Erase_Error#0,"""お客様が現在プレイされている環境では、<br>アイテム取引パスワードをリセットできません。<br><br>アイテム取引パスワードのリセットは<br>サポートページでも、受け付けております。<br><br>サポートページより、リセット申請を行いますか？"""
Title#1,"""タイプ"""
Male#0,"""タイプ1"""
Female#0,"""タイプ2"""
All#2,"""すべて"""
TypeA#0,"""タイプ1"""
TypeB#0,"""タイプ2"""
GmMsg_000#0,"""予告：$(0)月$(1)日$(2)時$(3)分よりアークスシップ全艦を挙げての第$(4)回アークスシップ対抗戦を開催予定。多くのアークスの参加を期待している。以上。"""
GmMsg_001#0,"""通達：現在、第$(0)回アークスシップ対抗戦\u3000第$(1)ラウンドを開催中。参加するアークス各員は目標を確認し、状況を開始せよ。以上。"""
GmMsg_002#0,"""予告：$(0)月$(1)日$(2)時$(3)分より第$(4)ラウンドを開始する。参加するアークス各員は準備を整え待機せよ。以上。"""
GmMsg_003#0,"""通達：これより第$(0)ラウンドを開始する。参加するアークス各員は目標を確認し、状況を開始せよ。以上。"""
GmMsg_004#0,"""通達：第$(0)ラウンドの終了を宣言する。結果発表まで、しばし待機せよ。以上。"""
GmMsg_005#0,"""報告：$(0)月$(1)日$(2)時$(3)分よりショップエリア、巨大モニター前にて、先ほど終了した第$(4)ラウンドの結果発表を行う。以上。"""
GmMsg_006#0,"""通達：現時刻を以て、アークスシップ全艦を挙げての第$(0)回アークスシップ対抗戦を終了する。全アークスの健闘に感謝する。最終結果の発表まで、今しばし待機せよ。以上。"""
GmMsg_007#0,"""報告：$(0)月$(1)日$(2)時$(3)分より第$(4)回アークスシップ対抗戦最終結果の発表をショップエリア、巨大モニター前にて行う。至急集合されたし。以上。"""
GmMsgF_000#0,"""ご連絡：$(0)月$(1)日$(2)時$(3)分よりアークスシップ全艦をあげての第$(4)回アークスシップ対抗戦を開催いたします。"""
GmMsgF_001#0,"""お知らせ：現在、第$(0)回アークスシップ対抗戦\u3000第$(1)ラウンドを開催中となります。皆々様、ご健闘いただけると幸いです。"""
GmMsgF_002#0,"""ご連絡：$(0)月$(1)日$(2)時$(3)分より第$(4)ラウンドとなります。参加される皆々様につきましては、ご準備のほどを宜しくお願いいたします。"""
GmMsgF_004#0,"""お知らせ：第$(0)ラウンドは終了となります。皆々様、結果発表まで今しばしお待ちいただきますよう、宜しくお願いいたします。"""
GmMsgF_005#0,"""ご報告：$(0)月$(1)日$(2)時$(3)分よりショップエリア、巨大モニター前にて、先程終了いたしましたラウンドの結果発表を行います。皆々様、お集まりくださいませ。"""
GmMsgF_006#0,"""お知らせ：現時刻をもちまして、アークスシップ全艦をあげての第$(0)回アークスシップ対抗戦を終了とさせていただきます。皆々様の健闘に、心より感謝を申し上げます。"""
GmMsgF_007#0,"""ご報告：$(0)月$(1)日$(2)時$(3)分より第$(4)回アークスシップ対抗戦最終結果の発表をショップエリア、巨大モニター前にて行います。皆々様、お集まりくださいますよう、宜しくお願いいたします。"""
Ship01#1,"""Ship01:フェオ"""
Ship02#1,"""Ship02:ウル"""
Ship03#1,"""Ship03:ソーン"""
Ship04#1,"""Ship04:アンスール"""
Ship05#1,"""Ship05:ラグズ"""
Ship06#1,"""Ship06:ケン"""
Ship07#1,"""Ship07:ギョーフ"""
Ship08#1,"""Ship08:ウィン"""
Ship09#1,"""Ship09:ハガル"""
Ship10#1,"""Ship10:ナウシズ"""
SystemMesSegaID#0,"""ID の認証を行っています。"""
